"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerArtSchluessel","ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerArtSchluessel","","","",1,1,"","","","code {[]} {[]}
","ZUB_ZubehoerArtSchluessel","Implantat/Explantat (enum_0069)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerArtSchluessel",1,1,"",""
"ireg-brustimplantat-meldung.fall.operation.zubehoer.artikelNummer","ireg-brustimplantat-meldung.fall.operation.zubehoer.artikelNummer","","","",0,1,"","","","string {[]} {[]}
","ZUB_ArtikelNummer","Artikelnummer (max. 20 Zeichen)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.zubehoer.artikelNummer",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.zubehoer.artikelNummerUnbekannt","ireg-brustimplantat-meldung.fall.operation.zubehoer.artikelNummerUnbekannt","","","",0,1,"","","","integer {[]} {[]}
","ZUB_ArtikelNummerUnbekannt","Artikelnummer ist unbekannt (Wert 1)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.zubehoer.artikelNummerUnbekannt",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.zubehoer.lotNummer","ireg-brustimplantat-meldung.fall.operation.zubehoer.lotNummer","","","",0,1,"","","","string {[]} {[]}
","ZUB_LotNummer","Chargen-/LOT-Nummer (max. 20 Zeichen)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.zubehoer.lotNummer",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.zubehoer.lotNummerUnbekannt","ireg-brustimplantat-meldung.fall.operation.zubehoer.lotNummerUnbekannt","","","",0,1,"","","","integer {[]} {[]}
","ZUB_LotNummerUnbekannt","Chargen-/LOT-Nummer ist unbekannt (Wert 1)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.zubehoer.lotNummerUnbekannt",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.zubehoer.serienNummer","ireg-brustimplantat-meldung.fall.operation.zubehoer.serienNummer","","","",0,1,"","","","string {[]} {[]}
","ZUB_SerienNummer","Seriennummer (max. 20 Zeichen)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.zubehoer.serienNummer",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.zubehoer.serienNummerUnbekannt","ireg-brustimplantat-meldung.fall.operation.zubehoer.serienNummerUnbekannt","","","",0,1,"","","","integer {[]} {[]}
","ZUB_SerienNummerUnbekannt","Seriennummer ist unbekannt (Wert 1)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.zubehoer.serienNummerUnbekannt",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.zubehoer.artikelbezeichnung","ireg-brustimplantat-meldung.fall.operation.zubehoer.artikelbezeichnung","","","",0,1,"","","","string {[]} {[]}
","ZUB_Artikelbezeichnung","Artikelbezeichnung (max. 250 Zeichen)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.zubehoer.artikelbezeichnung",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat","ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat","","","",0,1,"","","","BackboneElement {[]} {[]}
","ZubehoerBrustimplantat","Brustimplantat-spezifische Zubehoerdaten","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat.id","ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat.extension","ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat.modifierExtension","ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat.herstellerSchluessel","ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat.herstellerSchluessel","","","",0,1,"","","","code {[]} {[]}
","ZBI_HerstellerSchluessel","Hersteller (enum_0131)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat.herstellerSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat.herstellerUnbekannt","ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat.herstellerUnbekannt","","","",0,1,"","","","integer {[]} {[]}
","ZBI_HerstellerUnbekannt","Hersteller ist unbekannt (Wert 1)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat.herstellerUnbekannt",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat.herstellerSonstiger","ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat.herstellerSonstiger","","","",0,1,"","","","string {[]} {[]}
","ZBI_HerstellerSonstiger","Sonstiger Hersteller Freitext (max. 250 Zeichen)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat.herstellerSonstiger",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat.zubehoerTypSchluessel","ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat.zubehoerTypSchluessel","","","",1,1,"","","","code {[]} {[]}
","ZBI_ZubehoerTypSchluessel","Zubehoertyp (enum_0191)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.zubehoer.zubehoerBrustimplantat.zubehoerTypSchluessel",1,1,"",""
"ireg-brustimplantat-meldung.fall.entlassung","ireg-brustimplantat-meldung.fall.entlassung","","","",1,1,"","","","BackboneElement {[]} {[]}
","Entlassung","Entlassungsdaten","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.entlassung",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ireg-brustimplantat-meldung.fall.entlassung.id","ireg-brustimplantat-meldung.fall.entlassung.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ireg-brustimplantat-meldung.fall.entlassung.extension","ireg-brustimplantat-meldung.fall.entlassung.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.entlassung.modifierExtension","ireg-brustimplantat-meldung.fall.entlassung.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.entlassung.datum","ireg-brustimplantat-meldung.fall.entlassung.datum","","","",1,1,"","","","date {[]} {[]}
","ENT_Datum","Entlassungsdatum","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.entlassung.datum",1,1,"",""
"ireg-brustimplantat-meldung.fall.entlassung.grundSchluessel","ireg-brustimplantat-meldung.fall.entlassung.grundSchluessel","","","",0,1,"","","","string {[]} {[]}
","ENT_GrundSchluessel","Entlassungs-/Verlegungsgrund (2-stellig, [0-9]{2})","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.entlassung.grundSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.entlassung.diagnoseBrustimplantat","ireg-brustimplantat-meldung.fall.entlassung.diagnoseBrustimplantat","","","",0,*,"","","","BackboneElement {[]} {[]}
","DiagnoseBrustimplantat","Brustimplantat-spezifische Entlassungsdiagnose (ICD-10-GM)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.entlassung.diagnoseBrustimplantat",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ireg-brustimplantat-meldung.fall.entlassung.diagnoseBrustimplantat.id","ireg-brustimplantat-meldung.fall.entlassung.diagnoseBrustimplantat.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ireg-brustimplantat-meldung.fall.entlassung.diagnoseBrustimplantat.extension","ireg-brustimplantat-meldung.fall.entlassung.diagnoseBrustimplantat.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.entlassung.diagnoseBrustimplantat.modifierExtension","ireg-brustimplantat-meldung.fall.entlassung.diagnoseBrustimplantat.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.entlassung.diagnoseBrustimplantat.icdSchluessel","ireg-brustimplantat-meldung.fall.entlassung.diagnoseBrustimplantat.icdSchluessel","","","",1,1,"","","","string {[]} {[]}
","DBI_IcdSchluessel","ICD-10-GM Kode (Format: [a-zA-Z][0-9]{2}(.[0-9]{1,2})?(:[RLB])?)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.entlassung.diagnoseBrustimplantat.icdSchluessel",1,1,"",""
